"","base_text","base_value"
"1","대한민국와 푸에르토리코간의 거리","13,809 km"
"2","대한민국와 홍콩간의 거리","1,999 km"
"3","대한민국와 포르투칼간의 거리","10,509 km"
"4","대한민국와 온두라스간의 거리","13,300 km"
"5","대한민국와 파라과이간의 거리","18,505 km"
"6","대한민국와 크로아티아간의 거리","8,750 km"
"7","대한민국와 하이티간의 거리","13,557 km"
"8","대한민국와 예멘간의 거리","8,047 km"
"9","대한민국와 헝가리간의 거리","8,348 km"
"10","대한민국와 카타르간의 거리","7,239 km"
"11","대한민국와 인도네시아간의 거리","4,325 km"
"12","대한민국와 마요티간의 거리","10,189 km"
"13","대한민국와 아일랜드간의 거리","9,218 km"
"14","대한민국와 안도라간의 거리","9,732 km"
"15","대한민국와 이스라엘간의 거리","8,284 km"
"16","대한민국와 아랍에미리트간의 거리","7,112 km"
"17","대한민국와 아프가니스탄간의 거리","5,391 km"
"18","대한민국와 인도간의 거리","5,016 km"
"19","대한민국와 남아프리카간의 거리","13,173 km"
"20","대한민국와 안길라간의 거리","13,888 km"
"21","대한민국와 이라크간의 거리","7,447 km"
"22","대한민국와 이란간의 거리","6,656 km"
"23","대한민국와 아이슬란드간의 거리","8,433 km"
"24","대한민국와 알바니아간의 거리","8,714 km"
"25","대한민국와 이탈리아간의 거리","9,147 km"
"26","대한민국와 아르메니아간의 거리","6,991 km"
"27","대한민국와 앙골라간의 거리","12,520 km"
"28","대한민국와 아르헨티나간의 거리","18,968 km"
"29","대한민국와 오스트리아간의 거리","8,614 km"
"30","대한민국와 잠비아간의 거리","11,743 km"
"31","대한민국와 오스트레일리아간의 거리","6,832 km"
"32","대한민국와 아루바간의 거리","14,316 km"
"33","대한민국와 아제르바이잔간의 거리","6,791 km"
"34","대한민국와 루마니아간의 거리","8,088 km"
"35","대한민국와 짐바브웨간의 거리","11,987 km"
"36","대한민국와 보스니아 헤르체고비나간의 거리","8,683 km"
"37","대한민국와 바베이도스간의 거리","14,501 km"
"38","대한민국와 방글라데시간의 거리","3,829 km"
"39","대한민국와 벨기에간의 거리","8,920 km"
"40","대한민국와 자메이카간의 거리","13,454 km"
"41","대한민국와 러시아간의 거리","3,253 km"
"42","대한민국와 부르키나파소간의 거리","12,472 km"
"43","대한민국와 불가리아간의 거리","8,256 km"
"44","대한민국와 요르단간의 거리","8,200 km"
"45","대한민국와 르완다간의 거리","10,844 km"
"46","대한민국와 바레인간의 거리","7,254 km"
"47","대한민국와 일본간의 거리","943 km"
"48","대한민국와 부룬디간의 거리","10,934 km"
"49","대한민국와 베넹간의 거리","12,413 km"
"50","대한민국와 버뮤다간의 거리","12,318 km"
"51","대한민국와 브루나이간의 거리","3,735 km"
"52","대한민국와 볼리비아간의 거리","17,560 km"
"53","대한민국와 사우디아라비아간의 거리","7,853 km"
"54","대한민국와 브라질간의 거리","17,604 km"
"55","대한민국와 쉐이쉘간의 거리","8,738 km"
"56","대한민국와 바하마간의 거리","12,741 km"
"57","대한민국와 수단간의 거리","9,836 km"
"58","대한민국와 부탄간의 거리","3,629 km"
"59","대한민국와 스웨덴간의 거리","7,549 km"
"60","대한민국와 싱가포르간의 거리","4,567 km"
"61","대한민국와 보츠와나간의 거리","12,576 km"
"62","대한민국와 슬로베니아간의 거리","8,687 km"
"63","대한민국와 벨라루스간의 거리","7,448 km"
"64","대한민국와 벨리즈간의 거리","12,985 km"
"65","대한민국와 슬로바키아간의 거리","8,236 km"
"66","대한민국와 시에라리온간의 거리","13,516 km"
"67","대한민국와 케냐간의 거리","9,996 km"
"68","대한민국와 세네갈간의 거리","13,146 km"
"69","대한민국와 키르기스스탄간의 거리","4,575 km"
"70","대한민국와 소말리아간의 거리","8,913 km"
"71","대한민국와 캄보디아간의 거리","3,455 km"
"72","대한민국와 캐나다간의 거리","8,579 km"
"73","대한민국와 키리바시간의 거리","8,526 km"
"74","대한민국와 수리남간의 거리","15,568 km"
"75","대한민국와 남수단간의 거리","10,136 km"
"76","대한민국와 콩고 민주 공화국간의 거리","11,710 km"
"77","대한민국와 코모르간의 거리","10,271 km"
"78","대한민국와 중앙 아프리카간의 거리","11,066 km"
"79","대한민국와 엘살바도르간의 거리","13,278 km"
"80","대한민국와 콩고간의 거리","11,981 km"
"81","대한민국와 스위스간의 거리","9,020 km"
"82","대한민국와 북한간의 거리","493 km"
"83","대한민국와 코트디부와르간의 거리","13,152 km"
"84","대한민국와 시리아간의 거리","7,736 km"
"85","대한민국와 스와질랜드간의 거리","12,227 km"
"86","대한민국와 칠레간의 거리","18,275 km"
"87","대한민국와 카메룬간의 거리","11,745 km"
"88","대한민국와 중국간의 거리","2,118 km"
"89","대한민국와 콜롬비아간의 거리","14,960 km"
"90","대한민국와 쿠웨이트간의 거리","7,342 km"
"91","대한민국와 코스타리카간의 거리","13,958 km"
"92","대한민국와 카자흐스탄간의 거리","5,068 km"
"93","대한민국와 차드간의 거리","10,635 km"
"94","대한민국와 쿠바간의 거리","13,086 km"
"95","대한민국와 까뽀베르데간의 거리","13,591 km"
"96","대한민국와 토고간의 거리","12,583 km"
"97","대한민국와 태국간의 거리","3,462 km"
"98","대한민국와 라오스간의 거리","3,043 km"
"99","대한민국와 사이프러스간의 거리","8,150 km"
"100","대한민국와 레바논간의 거리","8,037 km"
"101","대한민국와 타지키스탄간의 거리","4,921 km"
"102","대한민국와 체코간의 거리","8,399 km"
"103","대한민국와 투르크메니스탄간의 거리","5,887 km"
"104","대한민국와 튀니지간의 거리","9,950 km"
"105","대한민국와 통가간의 거리","8,730 km"
"106","대한민국와 리히텐슈타인간의 거리","8,920 km"
"107","대한민국와 터키간의 거리","7,790 km"
"108","대한민국와 스리랑카간의 거리","5,685 km"
"109","대한민국와 독일간의 거리","8,569 km"
"110","대한민국와 대만간의 거리","1,507 km"
"111","대한민국와 지부티간의 거리","8,810 km"
"112","대한민국와 라이베리아간의 거리","13,527 km"
"113","대한민국와 탄자니아간의 거리","10,680 km"
"114","대한민국와 덴마크간의 거리","8,234 km"
"115","대한민국와 레소토간의 거리","12,673 km"
"116","대한민국와 리투아니아간의 거리","7,590 km"
"117","대한민국와 도미니카간의 거리","14,227 km"
"118","대한민국와 룩셈부르크간의 거리","8,893 km"
"119","대한민국와 라트비아간의 거리","7,452 km"
"120","대한민국와 도미니카 공화국간의 거리","13,652 km"
"121","대한민국와 우크라이나간의 거리","7,547 km"
"122","대한민국와 리비아간의 거리","9,972 km"
"123","대한민국와 우간다간의 거리","10,409 km"
"124","대한민국와 모로코간의 거리","11,138 km"
"125","대한민국와 알제리간의 거리","10,938 km"
"126","대한민국와 모나코간의 거리","9,306 km"
"127","대한민국와 몰도바간의 거리","7,781 km"
"128","대한민국와 마다가스카르간의 거리","10,437 km"
"129","대한민국와 에쿠아도르간의 거리","15,378 km"
"130","대한민국와 마케도니아어간의 거리","8,579 km"
"131","대한민국와 미국간의 거리","10,751 km"
"132","대한민국와 말리간의 거리","12,199 km"
"133","대한민국와 에스토니아간의 거리","7,334 km"
"134","대한민국와 미얀마간의 거리","3,443 km"
"135","대한민국와 몽골간의 거리","2,326 km"
"136","대한민국와 이집트간의 거리","8,874 km"
"137","대한민국와 서사하라간의 거리","12,154 km"
"138","대한민국와 말티니크간의 거리","14,318 km"
"139","대한민국와 우루과이간의 거리","19,517 km"
"140","대한민국와 모리타니간의 거리","12,339 km"
"141","대한민국와 우즈베키스탄간의 거리","5,399 km"
"142","대한민국와 몬트세라트간의 거리","14,067 km"
"143","대한민국와 몰타간의 거리","9,472 km"
"144","대한민국와 모리셔스간의 거리","9,668 km"
"145","대한민국와 몰디브간의 거리","6,720 km"
"146","대한민국와 멕시코간의 거리","11,542 km"
"147","대한민국와 바티칸간의 거리","9,151 km"
"148","대한민국와 말레이지아간의 거리","4,405 km"
"149","대한민국와 에리트리아간의 거리","8,847 km"
"150","대한민국와 모잠비크간의 거리","11,405 km"
"151","대한민국와 스페인간의 거리","10,185 km"
"152","대한민국와 이디오피아간의 거리","9,169 km"
"153","대한민국와 베네수엘라간의 거리","15,074 km"
"154","대한민국와 나미비아간의 거리","13,160 km"
"155","대한민국와 뉴 칼레도니아간의 거리","7,467 km"
"156","대한민국와 니제르간의 거리","11,322 km"
"157","대한민국와 베트남간의 거리","3,111 km"
"158","대한민국와 나이지리아간의 거리","11,923 km"
"159","대한민국와 니카라과간의 거리","13,580 km"
"160","대한민국와 네덜란드간의 거리","8,750 km"
"161","대한민국와 바누아투간의 거리","7,035 km"
"162","대한민국와 노르웨이간의 거리","7,966 km"
"163","대한민국와 네팔간의 거리","4,157 km"
"164","대한민국와 핀란드간의 거리","7,118 km"
"165","대한민국와 피지간의 거리","7,969 km"
"166","대한민국와 나우루간의 거리","5,725 km"
"167","대한민국와 마이크로네시아간의 거리","4,471 km"
"168","대한민국와 니우에간의 거리","8,960 km"
"169","대한민국와 프랑스간의 거리","9,384 km"
"170","대한민국와 뉴질랜드간의 거리","9,799 km"
"171","대한민국와 가봉간의 거리","12,389 km"
"172","대한민국와 영국간의 거리","8,857 km"
"173","대한민국와 그루지야간의 거리","7,007 km"
"174","대한민국와 오만간의 거리","7,034 km"
"175","대한민국와 가나간의 거리","12,779 km"
"176","대한민국와 감비아간의 거리","13,295 km"
"177","대한민국와 기니간의 거리","13,244 km"
"178","대한민국와 과달로프간의 거리","14,131 km"
"179","대한민국와 그리스간의 거리","8,744 km"
"180","대한민국와 과테말라간의 거리","13,014 km"
"181","대한민국와 파나마간의 거리","14,239 km"
"182","대한민국와 가이아나간의 거리","15,428 km"
"183","대한민국와 페루간의 거리","16,254 km"
"184","대한민국와 파푸아뉴기니간의 거리","4,990 km"
"185","대한민국와 필리핀간의 거리","2,630 km"
"186","대한민국와 파키스탄간의 거리","5,394 km"
"187","대한민국와 폴란드간의 거리","8,052 km"
